Column1,run,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
30,run36,0.199999999999999,0.100000000000001,1,3.51218627407085,6.7,3.4,1.17097140743988,1.2,1,0.199999999999999,0.100000000000001,0.200000000000003,0.199999999999999,0.300000000000001,0.100000000000001
31,run37,0.199999999999999,0.100000000000001,0.5,3.5631045517938,6.2,3.4,1.18455111995743,1.2,1,0.199999999999999,0.100000000000001,0.0999999999999979,0.300000000000001,0.200000000000003,0.100000000000001
32,run38,0.199999999999999,0.100000000000001,0.899999999999999,3.56716705994486,6.9,3.4,1.17607852413471,1.2,1,0.199999999999999,0.100000000000001,0.200000000000003,0.199999999999999,0.300000000000001,0.100000000000001
33,run39,0.400000000000002,0.200000000000003,0.5,3.7451306911714,6.1,3.6,1.06577185608882,1.5,0.900000000000002,0.199999999999999,0.199999999999999,0.199999999999999,0.400000000000002,0.399999999999999,0.100000000000001
34,run4,0.300000000000001,0.100000000000001,18.4,0.100000000000001,0.200000000000003,0.199999999999999,0.0999999999999979,0.199999999999999,0.199999999999999,0.199999999999999,0.299999999999997,0.199999999999999,0.300000000000001,0.399999999999999,0.199999999999999
35,run40,0.199999999999999,0.100000000000001,0.699999999999999,3.57959773116829,6.2,3.4,1.1539180694506,1.2,1,0.199999999999999,0.100000000000001,0.200000000000003,0.199999999999999,0.300000000000001,0.100000000000001
36,run5,0.199999999999999,0.199999999999999,17.4,0.299999999999997,0.399999999999999,0.200000000000003,0.300000000000001,0.399999999999999,0.399999999999999,0.400000000000002,0.300000000000001,0.300000000000001,0.400000000000002,0.399999999999999,0.300000000000001
37,run6,0.299999999999997,0.199999999999999,18.5,0.299999999999997,0.5,0.200000000000003,0.399999999999999,0.300000000000001,0.399999999999999,0.399999999999999,0.400000000000002,0.400000000000002,0.400000000000002,0.300000000000001,0.300000000000001
38,run7,0.0999999999999979,0.199999999999999,18.6,0.199999999999999,0.0999999999999979,0.100000000000001,0.100000000000001,0.0999999999999979,0.199999999999999,0.100000000000001,0.199999999999999,0.100000000000001,0.299999999999997,0.300000000000001,0.100000000000001
39,run8,0.300000000000001,0.300000000000001,17.3,0.300000000000001,0.199999999999999,0.199999999999999,0.299999999999997,0.199999999999999,0.200000000000003,0.199999999999999,0.199999999999999,0.199999999999999,0.199999999999999,0.199999999999999,0.199999999999999
40,run9,0.199999999999999,0.199999999999999,16.4,0.199999999999999,0.199999999999999,0.199999999999999,0.0999999999999979,0.199999999999999,0.199999999999999,0.200000000000003,0.100000000000001,0.0999999999999979,0.300000000000001,0.200000000000003,0.100000000000001
