Column1,time,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,Unnamed: 17,run
163,1/5/2023 5:27:02 PM,22.3,22.2,37.4,21.8,22.3,22.6,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
162,1/5/2023 5:27:02 PM,22.3,22.2,37.4,21.8,22.3,22.6,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
161,1/5/2023 5:27:02 PM,22.3,22.2,37.4,21.8,22.3,22.6,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
160,1/5/2023 5:27:01 PM,22.3,22.2,37.4,21.8,22.3,22.6,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
159,1/5/2023 5:27:01 PM,22.3,22.2,37.1,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.7,22.6,22.7,22.7,,run2
158,1/5/2023 5:27:00 PM,22.3,22.2,37.1,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.7,22.6,22.7,22.7,,run2
157,1/5/2023 5:27:00 PM,22.3,22.2,37.1,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.7,22.6,22.7,22.7,,run2
156,1/5/2023 5:27:00 PM,22.3,22.2,37.1,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.7,22.6,22.7,22.7,,run2
155,1/5/2023 5:27:00 PM,22.3,22.2,37.1,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.7,22.6,22.7,22.7,,run2
154,1/5/2023 5:27:00 PM,22.3,22.2,37.1,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.7,22.6,22.7,22.7,,run2
153,1/5/2023 5:26:59 PM,22.3,22.2,37.1,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.7,22.6,22.7,22.7,,run2
152,1/5/2023 5:26:59 PM,22.3,22.2,37.1,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.7,22.6,22.7,22.7,,run2
151,1/5/2023 5:26:59 PM,22.3,22.2,36.9,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.6,22.6,22.7,22.7,,run2
150,1/5/2023 5:26:58 PM,22.3,22.2,36.9,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.6,22.6,22.7,22.7,,run2
149,1/5/2023 5:26:58 PM,22.3,22.2,36.9,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.6,22.6,22.7,22.7,,run2
148,1/5/2023 5:26:58 PM,22.3,22.2,36.9,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.6,22.6,22.7,22.7,,run2
147,1/5/2023 5:26:58 PM,22.3,22.2,36.9,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.6,22.6,22.7,22.7,,run2
146,1/5/2023 5:26:57 PM,22.3,22.2,36.9,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.6,22.6,22.7,22.7,,run2
145,1/5/2023 5:26:57 PM,22.3,22.2,36.9,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.6,22.6,22.7,22.7,,run2
144,1/5/2023 5:26:57 PM,22.3,22.2,36.9,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.6,22.6,22.7,22.7,,run2
143,1/5/2023 5:26:56 PM,22.2,22.2,36.6,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.6,22.6,22.7,22.7,,run2
142,1/5/2023 5:26:56 PM,22.2,22.2,36.6,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.6,22.6,22.7,22.7,,run2
141,1/5/2023 5:26:56 PM,22.2,22.2,36.6,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.6,22.6,22.7,22.7,,run2
140,1/5/2023 5:26:56 PM,22.2,22.2,36.6,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.6,22.6,22.7,22.7,,run2
139,1/5/2023 5:26:55 PM,22.2,22.2,36.6,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.6,22.6,22.7,22.7,,run2
138,1/5/2023 5:26:55 PM,22.2,22.2,36.6,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.6,22.6,22.7,22.7,,run2
137,1/5/2023 5:26:55 PM,22.2,22.2,36.6,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.6,22.6,22.7,22.7,,run2
136,1/5/2023 5:26:55 PM,22.2,22.2,36.6,21.8,22.3,22.5,22.6,22.6,22.4,22.5,22.5,22.6,22.6,22.7,22.7,,run2
111,1/5/2023 5:26:47 PM,22.2,22.2,34.7,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
110,1/5/2023 5:26:47 PM,22.2,22.2,34.7,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
109,1/5/2023 5:26:47 PM,22.2,22.2,34.7,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
108,1/5/2023 5:26:47 PM,22.2,22.2,34.7,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
107,1/5/2023 5:26:47 PM,22.2,22.2,34.7,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
106,1/5/2023 5:26:46 PM,22.2,22.2,34.7,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
105,1/5/2023 5:26:46 PM,22.2,22.2,34.7,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
104,1/5/2023 5:26:46 PM,22.2,22.2,34.7,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
95,1/5/2023 5:26:43 PM,22.2,22.2,33.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.6,22.5,22.6,22.6,,run2
94,1/5/2023 5:26:43 PM,22.2,22.2,33.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.6,22.5,22.6,22.6,,run2
93,1/5/2023 5:26:43 PM,22.2,22.2,33.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.6,22.5,22.6,22.6,,run2
92,1/5/2023 5:26:42 PM,22.2,22.2,33.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.6,22.5,22.6,22.6,,run2
91,1/5/2023 5:26:42 PM,22.2,22.2,33.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.6,22.5,22.6,22.6,,run2
90,1/5/2023 5:26:42 PM,22.2,22.2,33.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.6,22.5,22.6,22.6,,run2
89,1/5/2023 5:26:42 PM,22.2,22.2,33.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.6,22.5,22.6,22.6,,run2
88,1/5/2023 5:26:41 PM,22.2,22.2,33.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.6,22.5,22.6,22.6,,run2
87,1/5/2023 5:26:41 PM,22.2,22.2,32.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
86,1/5/2023 5:26:41 PM,22.2,22.2,32.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
85,1/5/2023 5:26:40 PM,22.2,22.2,32.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
84,1/5/2023 5:26:40 PM,22.2,22.2,32.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
83,1/5/2023 5:26:40 PM,22.2,22.2,32.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
82,1/5/2023 5:26:40 PM,22.2,22.2,32.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
81,1/5/2023 5:26:39 PM,22.2,22.2,32.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
80,1/5/2023 5:26:39 PM,22.2,22.2,32.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
71,1/5/2023 5:26:36 PM,22.2,22.2,30.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
70,1/5/2023 5:26:36 PM,22.2,22.2,30.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
69,1/5/2023 5:26:36 PM,22.2,22.2,30.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
68,1/5/2023 5:26:36 PM,22.2,22.2,30.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
67,1/5/2023 5:26:36 PM,22.2,22.2,30.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
66,1/5/2023 5:26:35 PM,22.2,22.2,30.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
65,1/5/2023 5:26:35 PM,22.2,22.2,30.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
64,1/5/2023 5:26:35 PM,22.2,22.2,30.3,21.8,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
55,1/5/2023 5:26:32 PM,22.3,22.2,28.1,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
54,1/5/2023 5:26:32 PM,22.3,22.2,28.1,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
53,1/5/2023 5:26:32 PM,22.3,22.2,28.1,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
52,1/5/2023 5:26:31 PM,22.3,22.2,28.1,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
51,1/5/2023 5:26:31 PM,22.3,22.2,28.1,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
50,1/5/2023 5:26:31 PM,22.3,22.2,28.1,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
49,1/5/2023 5:26:31 PM,22.3,22.2,28.1,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
48,1/5/2023 5:26:30 PM,22.3,22.2,28.1,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
47,1/5/2023 5:26:30 PM,22.2,22.2,26.9,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
46,1/5/2023 5:26:30 PM,22.2,22.2,26.9,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
45,1/5/2023 5:26:29 PM,22.2,22.2,26.9,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
44,1/5/2023 5:26:29 PM,22.2,22.2,26.9,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
43,1/5/2023 5:26:29 PM,22.2,22.2,26.9,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
42,1/5/2023 5:26:29 PM,22.2,22.2,26.9,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
41,1/5/2023 5:26:28 PM,22.2,22.2,26.9,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
40,1/5/2023 5:26:28 PM,22.2,22.2,26.9,21.8,22.2,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
39,1/5/2023 5:26:28 PM,22.2,22.2,25.4,21.8,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
38,1/5/2023 5:26:27 PM,22.2,22.2,25.4,21.8,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
37,1/5/2023 5:26:27 PM,22.2,22.2,25.4,21.8,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
36,1/5/2023 5:26:27 PM,22.2,22.2,25.4,21.8,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
35,1/5/2023 5:26:27 PM,22.2,22.2,25.4,21.8,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
34,1/5/2023 5:26:26 PM,22.2,22.2,25.4,21.8,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
33,1/5/2023 5:26:26 PM,22.2,22.2,25.4,21.8,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
32,1/5/2023 5:26:26 PM,22.2,22.2,25.4,21.8,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
23,1/5/2023 5:26:23 PM,22.2,22.2,22.7,21.8,22.1,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
22,1/5/2023 5:26:23 PM,22.2,22.2,22.7,21.8,22.1,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
21,1/5/2023 5:26:23 PM,22.2,22.2,22.7,21.8,22.1,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
20,1/5/2023 5:26:23 PM,22.2,22.2,22.7,21.8,22.1,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
19,1/5/2023 5:26:22 PM,22.2,22.2,22.7,21.8,22.1,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
18,1/5/2023 5:26:22 PM,22.2,22.2,22.7,21.8,22.1,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
17,1/5/2023 5:26:22 PM,22.2,22.2,22.7,21.8,22.1,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
16,1/5/2023 5:26:22 PM,22.2,22.2,22.7,21.8,22.1,22.4,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.6,22.6,,run2
183,1/5/2023 5:27:07 PM,22.3,22.2,37.8,21.9,22.3,22.6,22.6,22.6,22.4,22.6,22.6,22.7,22.6,22.7,22.7,,run2
182,1/5/2023 5:27:07 PM,22.3,22.2,37.8,21.9,22.3,22.6,22.6,22.6,22.4,22.6,22.6,22.7,22.6,22.7,22.7,,run2
181,1/5/2023 5:27:07 PM,22.3,22.2,37.8,21.9,22.3,22.6,22.6,22.6,22.4,22.6,22.6,22.7,22.6,22.7,22.7,,run2
180,1/5/2023 5:27:07 PM,22.3,22.2,37.8,21.9,22.3,22.6,22.6,22.6,22.4,22.6,22.6,22.7,22.6,22.7,22.7,,run2
179,1/5/2023 5:27:06 PM,22.3,22.2,37.8,21.9,22.3,22.6,22.6,22.6,22.4,22.6,22.6,22.7,22.6,22.7,22.7,,run2
178,1/5/2023 5:27:06 PM,22.3,22.2,37.8,21.9,22.3,22.6,22.6,22.6,22.4,22.6,22.6,22.7,22.6,22.7,22.7,,run2
177,1/5/2023 5:27:06 PM,22.3,22.2,37.8,21.9,22.3,22.6,22.6,22.6,22.4,22.6,22.6,22.7,22.6,22.7,22.7,,run2
176,1/5/2023 5:27:06 PM,22.3,22.2,37.8,21.9,22.3,22.6,22.6,22.6,22.4,22.6,22.6,22.7,22.6,22.7,22.7,,run2
175,1/5/2023 5:27:05 PM,22.3,22.2,37.6,21.9,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
174,1/5/2023 5:27:05 PM,22.3,22.2,37.6,21.9,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
173,1/5/2023 5:27:05 PM,22.3,22.2,37.6,21.9,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
172,1/5/2023 5:27:04 PM,22.3,22.2,37.6,21.9,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
171,1/5/2023 5:27:04 PM,22.3,22.2,37.6,21.9,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
170,1/5/2023 5:27:04 PM,22.3,22.2,37.6,21.9,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
169,1/5/2023 5:27:04 PM,22.3,22.2,37.6,21.9,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
168,1/5/2023 5:27:04 PM,22.3,22.2,37.6,21.9,22.3,22.5,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
213,1/5/2023 5:27:16 PM,22.3,22.3,38.6,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.8,,run2
212,1/5/2023 5:27:15 PM,22.3,22.3,38.6,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.8,,run2
211,1/5/2023 5:27:15 PM,22.3,22.3,38.6,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.8,,run2
210,1/5/2023 5:27:15 PM,22.3,22.3,38.6,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.8,,run2
209,1/5/2023 5:27:15 PM,22.3,22.3,38.6,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.8,,run2
208,1/5/2023 5:27:15 PM,22.3,22.3,38.6,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.8,,run2
207,1/5/2023 5:27:14 PM,22.3,22.2,38.5,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.7,,run2
206,1/5/2023 5:27:14 PM,22.3,22.2,38.5,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.7,,run2
205,1/5/2023 5:27:13 PM,22.3,22.2,38.5,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.7,,run2
204,1/5/2023 5:27:13 PM,22.3,22.2,38.5,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.7,,run2
203,1/5/2023 5:27:13 PM,22.3,22.2,38.5,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.7,,run2
202,1/5/2023 5:27:13 PM,22.3,22.2,38.5,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.7,,run2
201,1/5/2023 5:27:13 PM,22.3,22.2,38.5,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.7,,run2
200,1/5/2023 5:27:12 PM,22.3,22.2,38.5,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.8,22.7,,run2
199,1/5/2023 5:27:12 PM,22.3,22.2,38.3,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.7,22.7,,run2
198,1/5/2023 5:27:12 PM,22.3,22.2,38.3,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.7,22.7,,run2
197,1/5/2023 5:27:11 PM,22.3,22.2,38.3,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.7,22.7,,run2
196,1/5/2023 5:27:11 PM,22.3,22.2,38.3,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.7,22.7,,run2
195,1/5/2023 5:27:11 PM,22.3,22.2,38.3,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.7,22.7,,run2
194,1/5/2023 5:27:11 PM,22.3,22.2,38.3,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.7,22.7,,run2
193,1/5/2023 5:27:10 PM,22.3,22.2,38.3,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.7,22.7,,run2
192,1/5/2023 5:27:10 PM,22.3,22.2,38.3,21.9,22.4,22.6,22.7,22.7,22.5,22.6,22.6,22.7,22.7,22.7,22.7,,run2
191,1/5/2023 5:27:10 PM,22.3,22.2,38.1,21.9,22.4,22.6,22.7,22.7,22.4,22.6,22.6,22.7,22.7,22.7,22.7,,run2
190,1/5/2023 5:27:09 PM,22.3,22.2,38.1,21.9,22.4,22.6,22.7,22.7,22.4,22.6,22.6,22.7,22.7,22.7,22.7,,run2
189,1/5/2023 5:27:09 PM,22.3,22.2,38.1,21.9,22.4,22.6,22.7,22.7,22.4,22.6,22.6,22.7,22.7,22.7,22.7,,run2
